December  3 2002   9:10:18.667 AM
 
CVT_SIZE_PRB
  A sample problem for the probabilistic
  sized Centroidal Voronoi Tesselation algorithm.
 
  Given a region in 2D, the problem is to determine
  GENERATORS, a set of points which define a division
  of the region into Voronoid cells, which are also CENTROIDS
  of the Voronoi cells, and which have a certain SIZE.
 
 
Geometry parameters:
-------------------
 
  The spatial dimension is DIM_NUM =   2
 
  The minimum corner of the bounding box is:
    0.0000    0.0000
  The maximum corner of the bounding box is:
   10.0000   10.0000
 
CVT Algorithm parameters:
-------------------------
 
  The number of Voronoi cells to generate:     20
  Number of iterations to determine CVT:      1
  Number of sampling points:  10000
  Voronoi cell generators are initialized by RANDOM_NUMBER.
 
  The desired CVT cell volumes and initial weights are:
 
 1   2.00000      0.333333E-01
 2   2.00000      0.333333E-01
 3   2.00000      0.333333E-01
 4   2.00000      0.333333E-01
 5   2.00000      0.333333E-01
 6   2.00000      0.333333E-01
 7   2.00000      0.333333E-01
 8   2.00000      0.333333E-01
 9   2.00000      0.333333E-01
10   2.00000      0.333333E-01
11   8.00000      0.666667E-01
12   8.00000      0.666667E-01
13   8.00000      0.666667E-01
14   8.00000      0.666667E-01
15   8.00000      0.666667E-01
16   8.00000      0.666667E-01
17   8.00000      0.666667E-01
18   8.00000      0.666667E-01
19   8.00000      0.666667E-01
20   8.00000      0.666667E-01
 
 
Nearest Neighbor Search parameters:
-----------------------------------
 
  The nearest neighbor search is not speeded up.
  The nearest neighbor search is done by exhaustion.
 
 
Miscellaneous parameters:
------------------------
 
  Generator and moment output files WILL be written.
 
 
RANDOM_INITIALIZE
  Initialize RANDOM_NUMBER with arbitrary SEED =   1867781323
 
  Initializing the cell generators.
 
  Carry out the CVT iteration.
 
  Area iteration      1
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
     9   2.00000       1.95000      0.317477E-01
    10   2.00000       2.09000      0.309652E-01
    11   8.00000       8.01000      0.677124E-01
    12   8.00000       7.71000      0.679788E-01
    13   8.00000       7.66000      0.706494E-01
    14   8.00000       8.08000      0.726069E-01
    15   8.00000       8.80000      0.665714E-01
    16   8.00000       7.68000      0.660128E-01
    17   8.00000       8.59000      0.643024E-01
    18   8.00000       7.98000      0.714999E-01
    19   8.00000       7.82000      0.702354E-01
    20   8.00000       7.88000      0.635200E-01
 
Area discrepancy =    3.94000    
 
  Area iteration      8
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.21000      0.332211E-01
     2   2.00000       2.18000      0.315208E-01
     3   2.00000       2.15000      0.357595E-01
     4   2.00000       2.19000      0.346629E-01
     5   2.00000       1.52000      0.297690E-01
     6   2.00000       2.17000      0.331967E-01
     7   2.00000       2.09000      0.306358E-01
     8   2.00000       1.84000      0.295178E-01
     9   2.00000       1.85000      0.320820E-01
    10   2.00000       1.83000      0.302250E-01
    11   8.00000       7.62000      0.675225E-01
    12   8.00000       8.32000      0.690944E-01
    13   8.00000       7.49000      0.720428E-01
    14   8.00000       8.38000      0.720890E-01
    15   8.00000       7.06000      0.633348E-01
    16   8.00000       8.36000      0.672270E-01
    17   8.00000       7.25000      0.619194E-01
    18   8.00000       8.72000      0.714333E-01
    19   8.00000       8.84000      0.708842E-01
    20   8.00000       7.93000      0.638622E-01
 
Area discrepancy =    7.22000    
 
  Area iteration      9
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       1.95000      0.315662E-01
     2   2.00000       1.95000      0.301560E-01
     3   2.00000       1.77000      0.344489E-01
     4   2.00000       1.90000      0.330862E-01
     5   2.00000       2.44000      0.341073E-01
     6   2.00000       1.80000      0.318323E-01
     7   2.00000       1.65000      0.299337E-01
     8   2.00000       1.79000      0.307382E-01
     9   2.00000       2.21000      0.333180E-01
    10   2.00000       1.73000      0.315606E-01
    11   8.00000       8.74000      0.691043E-01
    12   8.00000       7.86000      0.676730E-01
    13   8.00000       8.28000      0.743676E-01
    14   8.00000       8.10000      0.703527E-01
    15   8.00000       7.56000      0.673402E-01
    16   8.00000       7.57000      0.656863E-01
    17   8.00000       8.65000      0.649669E-01
    18   8.00000       7.45000      0.683403E-01
    19   8.00000       8.10000      0.673531E-01
    20   8.00000       8.50000      0.640680E-01
 
Area discrepancy =    6.04000    
 
  Area iteration     10
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.00000      0.318038E-01
     2   2.00000       1.74000      0.303830E-01
     3   2.00000       2.19000      0.364304E-01
     4   2.00000       1.91000      0.337710E-01
     5   2.00000       1.75000      0.307204E-01
     6   2.00000       2.30000      0.333816E-01
     7   2.00000       2.30000      0.327863E-01
     8   2.00000       2.15000      0.323241E-01
     9   2.00000       2.07000      0.315324E-01
    10   2.00000       2.15000      0.337596E-01
    11   8.00000       7.72000      0.657739E-01
    12   8.00000       7.81000      0.679217E-01
    13   8.00000       8.05000      0.727232E-01
    14   8.00000       7.92000      0.695573E-01
    15   8.00000       8.31000      0.689157E-01
    16   8.00000       7.99000      0.671786E-01
    17   8.00000       8.28000      0.621568E-01
    18   8.00000       8.20000      0.704535E-01
    19   8.00000       7.60000      0.665916E-01
    20   8.00000       7.56000      0.618353E-01
 
Area discrepancy =    4.00000    
 
  Area iteration     11
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.01000      0.318490E-01
     2   2.00000       1.99000      0.326202E-01
     3   2.00000       2.11000      0.348636E-01
     4   2.00000       2.04000      0.346066E-01
     5   2.00000       1.76000      0.328880E-01
     6   2.00000       1.72000      0.311726E-01
     7   2.00000       1.78000      0.306167E-01
     8   2.00000       2.00000      0.312204E-01
     9   2.00000       1.95000      0.310387E-01
    10   2.00000       2.00000      0.326068E-01
    11   8.00000       8.44000      0.670511E-01
    12   8.00000       8.05000      0.688404E-01
    13   8.00000       8.29000      0.725999E-01
    14   8.00000       8.39000      0.700069E-01
    15   8.00000       7.96000      0.677140E-01
    16   8.00000       8.64000      0.673160E-01
    17   8.00000       7.34000      0.611835E-01
    18   8.00000       7.45000      0.696878E-01
    19   8.00000       7.96000      0.684184E-01
    20   8.00000       8.12000      0.636995E-01
 
Area discrepancy =    4.18000    
 
  Area iteration     12
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.10000      0.316677E-01
     2   2.00000       2.45000      0.325971E-01
     3   2.00000       1.89000      0.338338E-01
     4   2.00000       2.10000      0.341557E-01
     5   2.00000       2.64000      0.349463E-01
     6   2.00000       2.27000      0.335065E-01
     7   2.00000       2.18000      0.323496E-01
     8   2.00000       2.06000      0.311202E-01
     9   2.00000       2.12000      0.313332E-01
    10   2.00000       2.33000      0.325022E-01
    11   8.00000       7.66000      0.650705E-01
    12   8.00000       8.04000      0.684061E-01
    13   8.00000       8.22000      0.710899E-01
    14   8.00000       7.30000      0.681411E-01
    15   8.00000       7.72000      0.676661E-01
    16   8.00000       7.35000      0.645671E-01
    17   8.00000       8.15000      0.636701E-01
    18   8.00000       7.84000      0.719826E-01
    19   8.00000       7.95000      0.683701E-01
    20   8.00000       7.63000      0.630242E-01
 
Area discrepancy =    5.32000    
 
  Area iteration     13
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       1.77000      0.310938E-01
     2   2.00000       1.89000      0.296321E-01
     3   2.00000       2.30000      0.350176E-01
     4   2.00000       1.81000      0.335366E-01
     5   2.00000       2.06000      0.306031E-01
     6   2.00000       1.81000      0.316433E-01
     7   2.00000       1.96000      0.311750E-01
     8   2.00000       1.86000      0.308514E-01
     9   2.00000       1.96000      0.306199E-01
    10   2.00000       1.91000      0.302971E-01
    11   8.00000       8.40000      0.669061E-01
    12   8.00000       8.18000      0.686536E-01
    13   8.00000       7.65000      0.705616E-01
    14   8.00000       7.77000      0.717702E-01
    15   8.00000       8.51000      0.693041E-01
    16   8.00000       8.21000      0.677741E-01
    17   8.00000       8.01000      0.634677E-01
    18   8.00000       8.42000      0.731587E-01
    19   8.00000       7.32000      0.690047E-01
    20   8.00000       8.20000      0.649294E-01
 
Area discrepancy =    4.58000    
 
  Area iteration     14
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.17000      0.329353E-01
     2   2.00000       2.21000      0.303743E-01
     3   2.00000       1.68000      0.325385E-01
     4   2.00000       2.22000      0.351282E-01
     5   2.00000       1.71000      0.300474E-01
     6   2.00000       2.18000      0.331450E-01
     7   2.00000       1.93000      0.313800E-01
     8   2.00000       2.28000      0.318782E-01
     9   2.00000       1.84000      0.308213E-01
    10   2.00000       1.93000      0.308930E-01
    11   8.00000       7.35000      0.650626E-01
    12   8.00000       7.68000      0.676537E-01
    13   8.00000       8.04000      0.719023E-01
    14   8.00000       8.12000      0.725669E-01
    15   8.00000       8.19000      0.669575E-01
    16   8.00000       8.00000      0.666649E-01
    17   8.00000       8.00000      0.632036E-01
    18   8.00000       7.94000      0.710584E-01
    19   8.00000       8.44000      0.718833E-01
    20   8.00000       8.09000      0.639057E-01
 
Area discrepancy =    3.88000    
 
  Area iteration     15
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       1.94000      0.316010E-01
     2   2.00000       1.69000      0.288788E-01
     3   2.00000       2.00000      0.354822E-01
     4   2.00000       1.73000      0.333233E-01
     5   2.00000       2.33000      0.324771E-01
     6   2.00000       2.21000      0.317291E-01
     7   2.00000       1.92000      0.319259E-01
     8   2.00000       2.07000      0.298398E-01
     9   2.00000       1.93000      0.321152E-01
    10   2.00000       1.69000      0.314304E-01
    11   8.00000       7.76000      0.678400E-01
    12   8.00000       8.06000      0.690096E-01
    13   8.00000       8.02000      0.716825E-01
    14   8.00000       8.14000      0.719879E-01
    15   8.00000       7.80000      0.661387E-01
    16   8.00000       7.76000      0.666271E-01
    17   8.00000       8.16000      0.631677E-01
    18   8.00000       8.60000      0.712859E-01
    19   8.00000       8.33000      0.699448E-01
    20   8.00000       7.86000      0.635132E-01
 
Area discrepancy =    3.84000    
 
  Area iteration     16
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.12000      0.319890E-01
     2   2.00000       1.97000      0.313211E-01
     3   2.00000       2.29000      0.353750E-01
     4   2.00000       2.19000      0.357211E-01
     5   2.00000       1.57000      0.299985E-01
     6   2.00000       1.87000      0.300928E-01
     7   2.00000       2.14000      0.324858E-01
     8   2.00000       1.85000      0.292422E-01
     9   2.00000       2.02000      0.325936E-01
    10   2.00000       2.21000      0.340884E-01
    11   8.00000       8.54000      0.686730E-01
    12   8.00000       7.84000      0.685445E-01
    13   8.00000       8.26000      0.713767E-01
    14   8.00000       8.25000      0.711505E-01
    15   8.00000       8.11000      0.667789E-01
    16   8.00000       7.88000      0.674451E-01
    17   8.00000       7.43000      0.623564E-01
    18   8.00000       7.04000      0.685464E-01
    19   8.00000       8.36000      0.683382E-01
    20   8.00000       8.06000      0.638827E-01
 
Area discrepancy =    5.10000    
 
  Area iteration     17
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       1.98000      0.310692E-01
     2   2.00000       1.94000      0.315574E-01
     3   2.00000       2.00000      0.330580E-01
     4   2.00000       2.02000      0.341350E-01
     5   2.00000       2.21000      0.338569E-01
     6   2.00000       1.64000      0.311200E-01
     7   2.00000       2.13000      0.314039E-01
     8   2.00000       2.17000      0.304034E-01
     9   2.00000       2.06000      0.324305E-01
    10   2.00000       2.00000      0.324271E-01
    11   8.00000       8.52000      0.664637E-01
    12   8.00000       7.90000      0.692376E-01
    13   8.00000       7.42000      0.702415E-01
    14   8.00000       7.79000      0.700613E-01
    15   8.00000       7.83000      0.663217E-01
    16   8.00000       8.16000      0.679540E-01
    17   8.00000       8.60000      0.647014E-01
    18   8.00000       8.48000      0.730678E-01
    19   8.00000       7.52000      0.668479E-01
    20   8.00000       7.63000      0.636419E-01
 
Area discrepancy =    4.70000    
 
  Area iteration     18
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.05000      0.312042E-01
     2   2.00000       1.74000      0.320196E-01
     3   2.00000       1.70000      0.330352E-01
     4   2.00000       2.12000      0.339422E-01
     5   2.00000       2.15000      0.321860E-01
     6   2.00000       2.06000      0.343426E-01
     7   2.00000       1.64000      0.304095E-01
     8   2.00000       1.75000      0.291681E-01
     9   2.00000       1.84000      0.319327E-01
    10   2.00000       2.19000      0.324048E-01
    11   8.00000       7.44000      0.643592E-01
    12   8.00000       8.29000      0.696265E-01
    13   8.00000       7.84000      0.728849E-01
    14   8.00000       8.57000      0.709505E-01
    15   8.00000       7.77000      0.669917E-01
    16   8.00000       8.29000      0.672381E-01
    17   8.00000       8.40000      0.623606E-01
    18   8.00000       8.21000      0.709208E-01
    19   8.00000       7.99000      0.689009E-01
    20   8.00000       7.96000      0.651219E-01
 
Area discrepancy =    4.66000    
 
  Area iteration     19
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.01000      0.306897E-01
     2   2.00000       2.08000      0.341821E-01
     3   2.00000       1.91000      0.356788E-01
     4   2.00000       2.18000      0.328269E-01
     5   2.00000       2.11000      0.309104E-01
     6   2.00000       2.12000      0.336943E-01
     7   2.00000       2.58000      0.334384E-01
     8   2.00000       2.23000      0.310489E-01
     9   2.00000       2.04000      0.331501E-01
    10   2.00000       1.87000      0.308350E-01
    11   8.00000       7.54000      0.664525E-01
    12   8.00000       7.69000      0.681058E-01
    13   8.00000       7.89000      0.733106E-01
    14   8.00000       8.01000      0.682578E-01
    15   8.00000       8.50000      0.676858E-01
    16   8.00000       7.85000      0.657696E-01
    17   8.00000       8.16000      0.605980E-01
    18   8.00000       7.83000      0.697091E-01
    19   8.00000       7.42000      0.686497E-01
    20   8.00000       7.98000      0.650066E-01
 
Area discrepancy =    4.04000    
 
  Area iteration     20
 
        Desired, Actual, Linear
  Cell  Volume   Volume  Weight
 
     1   2.00000       2.05000      0.306960E-01
     2   2.00000       2.03000      0.336089E-01
     3   2.00000       2.16000      0.366084E-01
     4   2.00000       1.53000      0.315275E-01
     5   2.00000       1.64000      0.301753E-01
     6   2.00000       2.21000      0.328153E-01
     7   2.00000       1.90000      0.295204E-01
     8   2.00000       1.86000      0.294836E-01
     9   2.00000       2.28000      0.329122E-01
    10   2.00000       2.25000      0.319750E-01
    11   8.00000       8.15000      0.686345E-01
    12   8.00000       8.06000      0.696528E-01
    13   8.00000       8.13000      0.740195E-01
    14   8.00000       7.33000      0.683995E-01
    15   8.00000       7.55000      0.658424E-01
    16   8.00000       7.79000      0.665745E-01
    17   8.00000       8.24000      0.601631E-01
    18   8.00000       7.96000      0.706522E-01
    19   8.00000       8.94000      0.714750E-01
    20   8.00000       7.94000      0.652639E-01
 
Area discrepancy =    5.00000    
 
Cell generators:
 
   1   0.667121E+01   0.413385E+01
   2   0.777598E+01   0.807347E+01
   3   0.806700E+01   0.725577E+00
   4   0.939387E+01   0.748209E+00
   5   0.781327E+01   0.933861E+01
   6   0.665357E+01   0.692905E+01
   7   0.931189E+01   0.938942E+01
   8   0.652637E+00   0.662307E+00
   9   0.929644E+01   0.800744E+01
  10   0.626794E+01   0.545528E+01
  11   0.613888E+01   0.163147E+01
  12   0.537157E+01   0.887320E+01
  13   0.309941E+01   0.128975E+01
  14   0.122235E+01   0.306474E+01
  15   0.433286E+01   0.401542E+01
  16   0.868066E+01   0.296196E+01
  17   0.160254E+01   0.882043E+01
  18   0.414570E+01   0.679836E+01
  19   0.135706E+01   0.599195E+01
  20   0.861137E+01   0.586370E+01
 
Cell volumes:
 
   1   0.205000E+01
   2   0.203000E+01
   3   0.216000E+01
   4   0.153000E+01
   5   0.164000E+01
   6   0.221000E+01
   7   0.190000E+01
   8   0.186000E+01
   9   0.228000E+01
  10   0.225000E+01
  11   0.815000E+01
  12   0.806000E+01
  13   0.813000E+01
  14   0.733000E+01
  15   0.755000E+01
  16   0.779000E+01
  17   0.824000E+01
  18   0.796000E+01
  19   0.894000E+01
  20   0.794000E+01
 
CVT_SIZE_PRB
  Normal end of execution.
 
December  3 2002   9:11:19.342 AM
